id,psgc,island_grp,region,province,municipality,is_capital,lat,lon,poi_type,node_type,nearest_node,nearest_node_lat,nearest_node_lon,nearest_node_dist,pop_2015,pop_2020
15,60404000,PANAY,6,AKLAN,BATAN,,11.586706,122.496377,G,L,7694172451,11.5866986,122.4964842,11.706158520957835,32032,33484
48,60412000,PANAY,6,AKLAN,MALAY,,11.899847,121.9097,C,L,8220327694,11.9000452,121.9095874,25.215283932344963,52973,60077
58,60415000,PANAY,6,AKLAN,NEW WASHINGTON,,11.650127,122.4327511,G,L,7697873863,11.6501972,122.4326294,15.381528508857343,45007,47955
10,60403000,PANAY,6,AKLAN,BANGA,,11.6343018,122.351397,G,L,5451468752,11.6341054,122.3521342,83.20597208487672,39505,40318
22,60407000,PANAY,6,AKLAN,KALIBO,Y,11.7086362,122.3669055,G,L,2524984708,11.7083991,122.3665857,43.67528574559482,80605,89127
39,60411000,PANAY,6,AKLAN,MAKATO,,11.7124392,122.2928041,G,L,7811387509,11.7126084,122.2930979,37.111503670467265,27262,29717
38,60410000,PANAY,6,AKLAN,MADALAG,,11.5216998,122.3090181,G,L,7694851976,11.52138,122.3088863,38.35025649392303,18389,18890
52,60413000,PANAY,6,AKLAN,MALINAO,,11.6428712,122.3085085,G,L,8494612370,11.6425841,122.3086287,34.50382267893231,23194,24517
33,60409000,PANAY,6,AKLAN,LIBACAO,,11.4822326,122.3050672,G,L,2765088420,11.4819167,122.3052154,38.66100349296929,28241,28272
30,60408000,PANAY,6,AKLAN,LEZO,,11.6663427,122.3281583,G,L,2537434925,11.6665408,122.3278843,37.08813897153331,15224,15639
63,60416000,PANAY,6,AKLAN,NUMANCIA,,11.7038167,122.328743,G,L,5296358394,11.7041269,122.3288712,37.21016159151155,31934,35693
66,60417000,PANAY,6,AKLAN,TANGALAN,,11.7770217,122.2597915,G,L,1776719193,11.7770524,122.2595106,30.767149707946654,21916,23704
20,60406000,PANAY,6,AKLAN,IBAJAY,,11.8177152,122.1669978,G,L,25745319,11.8178453,122.1656487,147.54450266981684,49564,52364
1,60401000,PANAY,6,AKLAN,ALTAVAS,,11.5345723,122.4832088,G,L,7690601200,11.5356057,122.4844647,178.67942777553228,24619,25639
53,60414000,PANAY,6,AKLAN,NABAS,,11.828111,122.091786,G,L,25745351,11.8287677,122.0917043,73.56118220843516,36435,40632
4,60402000,PANAY,6,AKLAN,BALETE,,11.5560163,122.3794341,C,L,8929311578,11.5556774,122.3792605,42.163437692216064,28920,30090
17,60405000,PANAY,6,AKLAN,BURUANGA,,11.8446055,121.8887027,G,L,2529776771,11.8448685,121.8888437,33.02557116,19003,19357
69,60601000,PANAY,6,ANTIQUE,ANINI-Y,,10.4303904,121.9262937,G,L,2930625101,10.4299652,121.9263291,47.438371446922105,21201,22018
114,60611000,PANAY,6,ANTIQUE,PANDAN,,11.7205282,122.0962679,G,L,2426268537,11.7205342,122.0965413,29.774357859258245,34333,35965
140,60616000,PANAY,6,ANTIQUE,SIBALOM,,10.7894135,122.0180869,G,L,4628489477,10.7888477,122.0179505,64.65424011757551,60306,63833
122,60613000,PANAY,6,ANTIQUE,SAN JOSE DE BUENAVISTA,Y,10.7468481,121.9414723,G,L,1799543013,10.7464837,121.9411985,50.363789011105844,62534,65140
88,60605000,PANAY,6,ANTIQUE,CALUYA,,11.9323798,121.5475631,G,L,1630584320,11.9320843,121.5474678,34.45506618,35496,38908
132,60615000,PANAY,6,ANTIQUE,SEBASTE,,11.5894089,122.0961392,G,L,915065485,11.5888861,122.0954258,97.04723798,17907,18816
100,60607000,PANAY,6,ANTIQUE,TOBIAS FORNIER,,10.5163604,121.9446158,G,L,535276714,10.5168197,121.9442947,61.97336780631234,33046,33816
104,60608000,PANAY,6,ANTIQUE,HAMTIC,,10.7010876,121.9817698,G,L,1051223918,10.7014316,121.9817859,38.29153545212126,48592,52685
149,60618000,PANAY,6,ANTIQUE,VALDERRAMA,,11.0038166,122.1299297,G,L,1800121669,11.0039955,122.1296042,40.71855577240943,19124,19971
118,60612000,PANAY,6,ANTIQUE,PATNONGON,,10.9138658,121.9957602,G,L,1798998690,10.9131543,121.9959953,83.17533603855964,37176,38329
79,60603000,PANAY,6,ANTIQUE,BELISON,,10.8382165,121.9592205,G,L,1800119825,10.838311,121.9598017,64.33766793,13539,14129
108,60609000,PANAY,6,ANTIQUE,LAUA-AN,,11.1428795,122.0417333,G,L,1780445915,11.1426071,122.0418402,32.45726716766898,26072,26580
143,60617000,PANAY,6,ANTIQUE,TIBIAO,,11.2893698,122.0344645,G,L,7576343264,11.289303,122.0341308,37.13822483101323,26748,28703
84,60604000,PANAY,6,ANTIQUE,BUGASONG,,11.0447,122.0650309,G,L,7174365551,11.0449735,122.0648298,37.504106920235735,33642,34676
93,60606000,PANAY,6,ANTIQUE,CULASI,,11.426597,122.0551175,G,LS*,4906324173,11.4265424,122.0548754,27.076203215764437,41228,44494
110,60610000,PANAY,6,ANTIQUE,LIBERTAD,,11.7698901,121.9197249,G,L,2797272209,11.7696547,121.9194925,36.402711642381874,16429,17507
128,60614000,PANAY,6,ANTIQUE,SAN REMIGIO,,10.8308929,122.0886129,G,L,1800119519,10.8303835,122.088712,57.66753195149409,31935,34045
76,60602000,PANAY,6,ANTIQUE,BARBAZA,,11.1950735,122.038461,C,L,1780445978,11.1955297,122.038487,50.80641297395843,22704,23359
196,61914000,PANAY,6,CAPIZ,ROXAS,Y,11.5836125,122.7525884,G,L,2306113918,11.5839619,122.7522759,51.65475495369006,167003,179292
186,61910000,PANAY,6,CAPIZ,PANITAN,,11.4629175,122.768451,G,L,2396897620,11.4626758,122.7685637,29.549148927433556,40289,42565
167,61905000,PANAY,6,CAPIZ,IVISAN,,11.521027,122.6927,G,L,1406589361,11.5212557,122.6931131,51.69646766213704,29055,31278
171,61906000,PANAY,6,CAPIZ,JAMINDAN,,11.4083929,122.5097895,G,L,1830345761,11.4078797,122.5098116,57.11613436426541,36677,38670
180,61908000,PANAY,6,CAPIZ,MAMBUSAO,,11.4295204,122.597546,G,L,569931233,11.4291901,122.5973357,43.292965186156636,39644,40690
160,61903000,PANAY,6,CAPIZ,DUMALAG,,11.3061086,122.623314,G,L,2551653489,11.305985,122.6229666,40.29576372640845,29466,30098
165,61904000,PANAY,6,CAPIZ,DUMARAO,,11.2621947,122.6871398,G,L,2538440021,11.2623185,122.6868424,35.23316640388726,46157,49506
157,61902000,PANAY,6,CAPIZ,DAO,,11.3943499,122.6861554,G,L,2531091417,11.3940062,122.6863292,42.65562719792091,32496,33842
207,61916000,PANAY,6,CAPIZ,SIGMA,,11.4226166,122.665261,G,L,569931263,11.4222359,122.6651026,45.717136434114394,30134,31688
153,61901000,PANAY,6,CAPIZ,CUARTERO,,11.3408245,122.6695418,G,L,8337358449,11.3407529,122.6697524,24.301623436637428,27408,27993
205,61915000,PANAY,6,CAPIZ,SAPI-AN,,11.4937664,122.6048496,G,L,7144682288,11.4937354,122.6054538,65.92696555131798,25821,26697
214,61917000,PANAY,6,CAPIZ,TAPAZ,,11.2606348,122.5376844,G,L,2536029599,11.2607354,122.5380684,43.34520894,51313,54423
195,61912000,PANAY,6,CAPIZ,PONTEVEDRA,,11.4818541,122.8323922,G,L,8411178509,11.481609,122.8321446,38.35031860389051,46428,49725
192,61911000,PANAY,6,CAPIZ,PILAR,,11.5149769,123.0515528,M,L,1744171409,11.514743,123.0514415,28.696790466085197,45287,47100
182,61909000,PANAY,6,CAPIZ,PANAY,,11.5556221,122.7932185,G,L,1827135100,11.5555748,122.792904,34.663362527824425,46114,48890
177,61907000,PANAY,6,CAPIZ,MA-AYON,,11.3873584,122.7808428,G,L,2529696506,11.3871679,122.7805574,37.63722305,38416,41226
202,61913000,PANAY,6,CAPIZ,PRESIDENT ROXAS,,11.4308665,122.9297054,G,L,2532647656,11.4306629,122.9292667,52.902633789126334,29676,31269
223,67902000,GUIMARAS,6,GUIMARAS,JORDAN,Y,10.661309,122.5906898,G,LS*,3658518429,10.6614616,122.5906595,17.288395268951103,36096,39566
235,67903000,GUIMARAS,6,GUIMARAS,NUEVA VALENCIA,,10.5259199,122.5397819,G,L,1907884395,10.5257376,122.5398881,23.36032422,39810,42771
220,67901000,GUIMARAS,6,GUIMARAS,BUENAVISTA,,10.6976482,122.6478535,G,LS*,1779335004,10.6974579,122.6477817,22.56786224112978,50437,52899
237,67904000,GUIMARAS,6,GUIMARAS,SAN LORENZO,,10.5923943,122.6903584,G,LS*,1907868438,10.5921546,122.6900428,43.59271432709009,26112,29444
244,67905000,GUIMARAS,6,GUIMARAS,SIBUNAG,,10.5208304,122.633155,G,L,1907833974,10.52089,122.6336762,57.36466822480185,22158,23162
331,63022000,ILOILO,6,ILOILO,ILOILO,Y,10.6932388,122.5730842,G,LS*,10869966018,10.6930744,122.5732582,26.37480781945056,447992,457626
245,63001000,ILOILO,6,ILOILO,AJUY,,11.171313,123.0200368,G,LS*,7262893193,11.1715845,123.0203036,41.934331679582996,52268,53462
291,63014000,ILOILO,6,ILOILO,CARLES,,11.573638,123.1331295,G,L,8524303154,11.573456,123.1332578,24.594564250275496,68160,72637
350,63028000,ILOILO,6,ILOILO,LEON,,10.7806448,122.3872447,G,L,2556605714,10.7808909,122.3870472,34.84625630045387,49875,51990
310,63020000,ILOILO,6,ILOILO,GUIMBAL,,10.6607608,122.3234457,G,L,1983926123,10.6609306,122.3238094,44.000494145197585,33820,35022
307,63019000,ILOILO,6,ILOILO,ESTANCIA,,11.4569661,123.1509635,G,L,7103400263,11.4568701,123.1511539,23.33450856960807,48546,53200
266,63007000,ILOILO,6,ILOILO,BAROTAC NUEVO,,10.8936436,122.7040994,G,L,2536771386,10.8939406,122.7040678,33.204700664270845,54146,58176
296,63015000,ILOILO,6,ILOILO,CONCEPCION,,11.2151354,123.1082252,G,L,2537963986,11.2155432,123.108067,48.51742492843614,43159,44633
397,63044000,ILOILO,6,ILOILO,SARA,,11.2572282,123.0140394,G,L,2536156690,11.2573902,123.0145627,59.84434022,52631,54637
285,63013000,ILOILO,6,ILOILO,CALINOG,,11.1224809,122.5366813,G,L,8374653905,11.1226269,122.5368945,28.36645663838956,60413,62853
253,63002000,ILOILO,6,ILOILO,ALIMODIAN,,10.8159289,122.4318928,G,L,1815529564,10.8158341,122.4316621,27.31313353,38408,39722
401,63045000,ILOILO,6,ILOILO,TIGBAUAN,,10.6740376,122.3766607,G,L,1947330353,10.6741276,122.3769198,30.028780400311128,62706,65245
280,63012000,ILOILO,6,ILOILO,CABATUAN,,10.8797259,122.480945,G,L,1813493249,10.8793886,122.4807588,42.662786933731155,58442,61110
406,63047000,ILOILO,6,ILOILO,ZARRAGA,,10.8226681,122.6089561,G,L,1469647992,10.8221736,122.6083174,88.82292714409299,25605,27305
375,63038000,ILOILO,6,ILOILO,SAN DIONISIO,,11.2711464,123.094908,G,L,1744254037,11.2715553,123.0949529,45.73055034074444,38775,39048
388,63042000,ILOILO,6,ILOILO,SAN RAFAEL,,11.1763389,122.8282589,G,L,2745672519,11.1763182,122.828741,52.640851886308475,16532,17795
367,63036000,ILOILO,6,ILOILO,PAVIA,,10.7750246,122.5421932,G,L,941532594,10.7747572,122.5425705,50.820244767804674,55603,70388
361,63034000,ILOILO,6,ILOILO,OTON,,10.692095,122.4778095,G,L,1140668209,10.6928161,122.4776381,82.34082869488802,89115,98509
402,63046000,ILOILO,6,ILOILO,TUBUNGAN,,10.7653833,122.3181403,G,L,2482057320,10.7651249,122.3178758,40.74810081604837,22449,23021
355,63030000,ILOILO,6,ILOILO,MIAGAO,,10.640751,122.2350883,G,L,1967747839,10.6402632,122.2350879,54.24097775235147,67565,68115
343,63026000,ILOILO,6,ILOILO,LEGANES,,10.7851504,122.5901645,G,L,2334478252,10.7848892,122.5903636,36.28406462379504,32480,34725
384,63041000,ILOILO,6,ILOILO,SAN MIGUEL,,10.7807502,122.4648665,G,L,1813702255,10.7805656,122.4647045,27.101265025667374,27686,30115
338,63023000,ILOILO,6,ILOILO,JANIUAY,,10.9493659,122.5009167,G,L,1813488707,10.949143,122.5005509,47.001017010721945,63905,66786
392,63043000,ILOILO,6,ILOILO,SANTA BARBARA,,10.8274075,122.531223,G,L,1813539171,10.8268231,122.5309712,70.56196071206467,60215,67630
372,63037000,ILOILO,6,ILOILO,POTOTAN,,10.9429562,122.6377791,G,L,8410864462,10.9430176,122.637523,28.78076978673749,75070,78298
316,63021000,ILOILO,6,ILOILO,IGBARAS,,10.7162207,122.2654107,G,L,2791435733,10.7161248,122.2656637,29.627321114918267,32004,32197
377,63040000,ILOILO,6,ILOILO,SAN JOAQUIN,,10.5865825,122.1420854,G,L,1814565667,10.5869753,122.1421286,43.931920365029306,51892,52617
257,63003000,ILOILO,6,ILOILO,ANILAO,,10.9778999,122.7507484,G,L,8374632911,10.9777097,122.7507331,21.21514745694405,28684,30520
259,63005000,ILOILO,6,ILOILO,BALASAN,,11.4722756,123.0885458,G,L,1744154190,11.4721071,123.0890446,57.49458434140208,33088,35064
272,63008000,ILOILO,6,ILOILO,BAROTAC VIEJO,,11.0429467,122.8511596,G,L,2531528100,11.0424136,122.8512013,59.45253788347304,45808,48614
276,63010000,ILOILO,6,ILOILO,BINGAWAN,,11.2329704,122.5670546,G,L,6336546975,11.2334872,122.5674335,70.78153335,15199,16164
263,63006000,ILOILO,6,ILOILO,BANATE,,11.0004702,122.8185868,G,L,2537692869,11.0009805,122.8187512,59.512673561247325,32532,33376
299,63016000,ILOILO,6,ILOILO,DINGLE,,10.9991537,122.6712531,G,L,1823550605,10.9992429,122.6715373,32.56820880816463,45335,45965
358,63032000,ILOILO,6,ILOILO,NEW LUCENA,,10.8791991,122.5976157,G,L,8378130729,10.8795573,122.5979515,54.13863511484556,23240,24314
340,63025000,ILOILO,6,ILOILO,LAMBUNAO,,11.0550812,122.4758099,G,L,2445261225,11.0551858,122.4755496,30.695864462099387,73640,81236
410,63039000,ILOILO,6,ILOILO,SAN ENRIQUE,,11.07164,122.6560342,G,L,1340673537,11.0719715,122.65604,36.86660256230133,33911,36911
351,63029000,ILOILO,6,ILOILO,MAASIN,,10.8916155,122.4350309,M,LS*,1812517452,10.8913571,122.4353748,47.28281062404455,36922,38461
302,63018000,ILOILO,6,ILOILO,DUMANGAS,,10.8217407,122.7121353,Z,LS*,1795289196,10.8222345,122.7117392,69.90294416388046,69108,73899
273,63009000,ILOILO,6,ILOILO,BATAD,,11.418226,123.1101912,G,L,1744167538,11.4179065,123.1105533,53.101689395624085,21298,22157
300,63017000,ILOILO,6,ILOILO,DUEÃ‘AS,,11.0653067,122.6181883,Z,L,1363487272,11.0657961,122.6178338,66.76828808234895,34242,34597
258,63004000,ILOILO,6,ILOILO,BADIANGAN,,11.001576,122.5165325,G,L,6041455553,11.0026598,122.5165457,120.52184038670381,27005,27056
364,63035000,ILOILO,6,ILOILO,PASSI,,11.1174593,122.6462013,G,L,1131994347,11.1176442,122.6476936,164.11534052855188,80544,88873
345,63027000,ILOILO,6,ILOILO,LEMERY,,11.2260249,122.9297215,E,L,2541897215,11.2259161,122.9302255,56.285611689104535,30851,31414
357,63031000,ILOILO,6,ILOILO,MINA,,10.9305946,122.5738299,G,L,1813611882,10.9311608,122.5735563,69.68549913683466,23546,24042
854,71232000,BOHOL,7,BOHOL,MARIBOJOC,,9.7423249,123.8439631,M,L,6212341920,9.7420949,123.8437003,38.51690264305068,20688,22178
884,71247000,BOHOL,7,BOHOL,VALENCIA,,9.608012,124.2077941,G,L,3459223730,9.6079258,124.2073632,48.204420380842684,27126,28392
832,71224000,BOHOL,7,BOHOL,INABANGA,,10.0308193,124.0653419,G,L,5648574769,10.0309355,124.0659664,69.58988901081099,45880,48534
846,71228000,BOHOL,7,BOHOL,LOAY,,9.5997873,124.0097022,G,L,3644091001,9.599838,124.0100241,35.73989813714756,16691,17855
836,71225000,BOHOL,7,BOHOL,JAGNA,,9.6515655,124.370631,G,LS*,2537809818,9.6512942,124.3707899,34.834989320706065,33892,35832
871,71242000,BOHOL,7,BOHOL,TAGBILARAN,Y,9.6540035,123.8660431,G,LS*,5855317798,9.6535553,123.865673,64.26319145786702,105051,104976
860,71233000,BOHOL,7,BOHOL,PANGLAO,,9.580174,123.7525535,G,L,678328230,9.5802309,123.7534708,100.77553545721268,33553,39839
813,71214000,BOHOL,7,BOHOL,CLARIN,,9.9627323,124.0238804,G,L,2542710227,9.9627355,124.0236966,20.132610548540864,20301,21158
841,71226000,BOHOL,7,BOHOL,GETAFE,,10.1523026,124.1575027,M,LS*,3643781047,10.1520076,124.1577165,40.29426208,30955,33422
787,71201000,BOHOL,7,BOHOL,ALBURQUERQUE,,9.6100801,123.9570236,G,L,3643563601,9.61041,123.9573332,49.97779227246034,10540,11246
797,71206000,BOHOL,7,BOHOL,BALILIHAN,,9.7548655,123.9712715,G,L,678332520,9.7550302,123.9706902,66.28337137374774,17903,18694
826,71222000,BOHOL,7,BOHOL,GARCIA HERNANDEZ,,9.6144383,124.2954433,G,L,2540196805,9.614732,124.2954802,32.90760436014567,24194,24430
823,71220000,BOHOL,7,BOHOL,DIMIAO,,9.6059757,124.1624594,G,L,3643982407,9.6059785,124.1622545,22.46656839381503,14364,14889
794,71205000,BOHOL,7,BOHOL,BACLAYON,,9.6221285,123.9134753,G,L,8408250748,9.6222157,123.9132666,24.84970427397452,20591,22461
788,71202000,BOHOL,7,BOHOL,ALICIA,,9.8985206,124.4404221,G,L,3011901181,9.8981471,124.440667,49.44193719274994,23517,24374
809,71212000,BOHOL,7,BOHOL,CARMEN,,9.8209658,124.1969419,G,L,2536604358,9.821627,124.1973903,88.42616095222802,46306,49191
806,71210000,BOHOL,7,BOHOL,CALAPE,,9.8909742,123.8709676,G,L,3836784305,9.8908837,123.8706269,38.653973094934436,30863,33079
831,71223000,BOHOL,7,BOHOL,GUINDULMAN,,9.7615896,124.4877148,G,L,3089123934,9.7619544,124.4873066,60.38579855893838,32408,34104
888,71248000,BOHOL,7,BOHOL,BIEN UNIDO,,10.137158,124.3791711,M,L,1675933536,10.1368971,124.3789542,37.48727157854675,27115,26666
807,71211000,BOHOL,7,BOHOL,CANDIJAY,,9.8175723,124.4963408,G,L,3033796306,9.8175089,124.4965727,26.368392695133814,29475,30119
843,71227000,BOHOL,7,BOHOL,LILA,,9.5905203,124.0936983,M,L,3460196325,9.5904184,124.0941602,51.89525621455421,12257,12240
867,71239000,BOHOL,7,BOHOL,SEVILLA,,9.7028177,124.0456867,G,L,3644190980,9.7028385,124.0465494,94.58404256490955,10661,11376
849,71229000,BOHOL,7,BOHOL,LOBOC,,9.6373921,124.0311384,G,L,1218169405,9.6370275,124.0309988,43.33401516,15993,17418
819,71218000,BOHOL,7,BOHOL,DANAO,,9.9472407,124.2208779,G,LS*,2536605295,9.9469646,124.2213785,62.83791048331372,17890,20245
791,71203000,BOHOL,7,BOHOL,ANDA,,9.7442494,124.5758522,G,L,2153785174,9.7440521,124.5759249,23.340687483097565,16462,17778
877,71244000,BOHOL,7,BOHOL,TRINIDAD,,10.0793558,124.3429801,G,L,963881714,10.079199,124.3434814,57.58476183,31956,35119
821,71219000,BOHOL,7,BOHOL,DAUIS,,9.6252966,123.8654423,G,L,678328948,9.6254355,123.865292,22.584302601245575,45663,52492
864,71236000,BOHOL,7,BOHOL,SAGBAYAN,,9.9127992,124.092561,G,L,2542710002,9.9128589,124.0922022,39.85786533,22339,24335
882,71246000,BOHOL,7,BOHOL,UBAY,,10.0590473,124.4721365,M,LS*,7531873847,10.0588664,124.4720882,20.79869166807183,73712,81799
800,71207000,BOHOL,7,BOHOL,BATUAN,,9.7812988,124.1473532,G,L,2577749499,9.7812841,124.1468725,52.69982906192376,12767,13845
817,71216000,BOHOL,7,BOHOL,CORTES,,9.7218448,123.8783115,G,L,394744595,9.7216931,123.8785627,32.28776427348469,16954,18344
802,71208000,BOHOL,7,BOHOL,BILAR,,9.7056307,124.1037726,M,L,1564886892,9.7054799,124.1039307,24.11314800392503,17590,18512
875,71243000,BOHOL,7,BOHOL,TALIBON,,10.1504281,124.327206,G,LS*,8499943348,10.1505217,124.327109,14.86763110982678,66969,71272
879,71245000,BOHOL,7,BOHOL,TUBIGON,,9.9502841,123.9629942,C,LS*,7062747518,9.950016,123.9628188,35.46481972527082,45893,47886
862,71235000,BOHOL,7,BOHOL,PRES. CARLOS P. GARCIA,,10.1217937,124.553783,G,L,8436631134,10.121881,124.5535271,29.646282236079475,23356,23625
816,71215000,BOHOL,7,BOHOL,CORELLA,,9.6868802,123.9214253,G,L,6212274185,9.6868181,123.9218598,48.12339366,8479,9479
865,71237000,BOHOL,7,BOHOL,SAN ISIDRO,,9.8625176,123.956286,G,LS*,5212211385,9.8625004,123.9569753,75.53826929140544,8744,9909
